-*- truncate-lines: t -*-
# | created_at        | 作成日時          | datetime    | NOT NULL            |                   |       |
# | updated_at        | 更新日時          | datetime    | NOT NULL            |                   |       |
# | xmode_id          | Xmode             | integer(8)  | NOT NULL            |                   | I     |
# | preset_id         | Preset            | integer(8)  | NOT NULL            | => Preset#id      | J     |
# | rule_id           | Rule              | integer(8)  | NOT NULL            |                   | K     |
# | final_id          | Final             | integer(8)  | NOT NULL            |                   | L     |
# | analysis_version  | Analysis version  | integer(4)  | DEFAULT(0) NOT NULL |                   |       |
# | starting_position | Starting position | string(255) |                     |                   |       |
# | imode_id          | Imode             | integer(8)  | NOT NULL            |                   | M     |
# |-------------------+-------------------+-------------+---------------------+-------------------+-------|
#
# - Remarks ----------------------------------------------------------------------
# Preset.has_many :swars_battles
# 【警告:リレーション欠如】Swars::Userモデルで has_many :swars/battles されていません
# --------------------------------------------------------------------------------

